path,bytes,sha256
docs/00_RESEARCH_OVERVIEW.md,2548,41a0a792edc560798b9fea311443be2fc217a6666ca750e7f5401ae2033c7d1e
docs/01_RESEARCH_QUESTION.md,2777,d5aa6279b030df3f9ac45234e5d74c379ab16fb2b26e7ffb3926fc1ab811562b
docs/02_LITERATURE_REVIEW.md,1120,e9beda443135ce215c01c07dcccbdc0effce04f236713f89d06a820b59d41ce2
docs/03_RESEARCH_GAP.md,1710,6f8d906602efec1e7c9328e987de8f73f40fb7fdd19ee942a8f65b18c4227c70
docs/04_DATASET_INVENTORY.md,3928,1645d589ff3ac7834cebe1c4c3c991fdb1ddbae38c232a8baf90142b72c9571f
docs/05_DATA_DICTIONARY.md,10691,3e8a6c8f68a86834d75e576b3c1a737d73d893ebc13acb100c6ee1fa610c8804
docs/06_METHODOLOGY.md,1654,110a44fcb82c50f7f84eae9c8b3625e624c1117423bf6643995d9bcca771b491
docs/07_EXPERIMENT_PLAN.md,1697,97fdee8cb2210ec49847dcd9bb029982506334aef6994ddaf134e7b0d93c12b4
docs/08_RESULTS.md,1388,b13df81ea55eb3c81aed1a88dfba2dcb910cec0b38e4dd6f2f8b967e537364c6
docs/09_LIMITATIONS.md,1562,948da0124c66e9779adc2cf6ec526acf92374aa42b9236badab7817568391fd7
docs/10_RESEARCH_LOG.md,10516,08a2e16c033027df31b5afb654403ffe28e96394d070f092ec1db8bba8897bfd
docs/11_REFERENCES.md,577,dd3779517ec45b7e5fc8e372ae5fd33d37dc66602f47a8a0b2d36da4e3591547
docs/DS01_OUTCOME_EXTRACTION.md,3541,5e2fe113d3246dd6356b0d6621f51ad2171c3a5cbfe879dad3372e0b6f31d440
docs/DS01_OUTCOME_EXTRACTION_STATUS.md,1866,9a50e5b0ddcf243cd99fe5e9493f634d3630deb93984f3a0f385cc014959cc42
docs/DS02_RADIATION_VALIDATION.md,3029,d95139161cc6d9382329354ab96c7adfd9f4e262e6df9eef161c1e97690295db
docs/DS02_TO_MASTER_DATASET_EXPLANATION.md,3110,e329879c9247e0a7616263b4059d7127a53d111bc87f7cb1b2b2bf122f6978b6
docs/EDA_REPORT.md,5609,4fc9c956c6433e9b5a2b1b7bfcd9c381e4918f5d97cf8f053c517f9d1d5b1dfb
docs/PROJECT_STRUCTURE.md,51349,1dbd752b25e795ed2a37ffbc41d201723ede01658a31d8d9787e3ed23c0c02eb
docs/RADLAB_AUDIT.md,14702,bddda88659bd7b273e10a7c2a4c6c3cd8feae370c20c9b1483b6a3d65b67df7b
docs/RESEARCH_DOCUMENT.md,48634,2adeadf078c4775771d2ab7576726d66c22671fd20e827fcdc00fedc19b2c947
docs/paper/figures.md,1386,a4c91efac47564e87164c49c4a845f3ccce54820dc9975758f3f925e9dc21897
docs/paper/manuscript.md,1167,5d10d78d9fbba351ec05a56c1a62cfd649c5b60f3856104dcbbe6ff378908d57
docs/paper/tables.md,1090,57dd783eb17d7a060af1eb67900410ba61651c7371fbadce95fc2feff86929c5
results/figures/.gitkeep,66,28af637b0a11f97d0a2ad8f335a89d2e6339edd34da850e0443181208cabb576
results/formulas/.gitkeep,102,294dfa5322440270f865a9381d1608ef781d68a5e2bd676405b0dcaf0efb2242
results/metrics/.gitkeep,91,f915c996828f3e580788b42db908de21bf536b093615feecaa21f5ec28f33a8f
results/tables/.gitkeep,83,fafd7163c4f35fef02122658c8c160bf394a69c9038ab784e03c46c45ae14f24
results/tables/ds01_mission_windows_verified.csv,5290,fbf098d780501c9e7e71f7890d212f753d963cf2b81addc6eccec06c54f5a919
results/tables/ds02_basic_stats.txt,138,4c6863c78c3d7b26d91dfef664a34448b21e6ba24d9768d290f9d58183815264
results/tables/ds02_radiation_by_medication_lot.csv,8950,5cc0fba694038f77c3189fcf1dc824927b4bbb701f16f42cb78e4bf76726787a
results/tables/eda_anova_results.csv,337,dd30c0f2055c230ae1b60d6e9fab18dec7cac251b35b3c507a56bf162f8fb473
results/tables/eda_descriptive_stats.csv,851,88458d9a9710557876ed392a47075041b1f39a3d38d07ca5d4c19b75b6d95cee
results/tables/eda_spearman_correlations.csv,763,3e06080008f5d0cfef4238b9a3602e2fae6a9eef198a1c52f9da5cce175df342
results/tables/master_dataset_qc.csv,436,07931d3821f58df0b10d30ab8b3670d23276aa21934d0fe366949a61cb59b39f
results/tables/master_dataset_v1_qc.csv,441,506553580a962f206228b57b4bc41ff84a680fa02a0cdbfe6cba910dbf317bca
results/tables/nowadly_outcome_mapping_qc.csv,10998,2a7921bc78f0bdeabd4dca9bb193a6045411bff045d3cbff5f2b892b9092ad9b
results/tables/static_formula_coefficients.csv,1287,c3b6c29c8d697b3876ea7c032ebd3179b8e2efd0401cf0fdaaa924d4f17b65a1
results/figures/eda/01_api_distributions.png,116897,eb54224f7d18022d21fadc78bddff8d513c22a4ece1dcc7dc1636da4161bfbba
results/figures/eda/02_flight_vs_ground_scatter.png,129043,893821be81edcddd8678e3b76d8f251be76aa8a14c61110f87e6a34f5e23475a
results/figures/eda/03_api_by_drug_boxplot.png,94837,bea7fa32a0104ba2887f057c2a78e92545562c0ab0d29e5ae9be6d3afea0160f
results/figures/eda/04_api_by_mission.png,99901,20fc0dab7c13f9dcd6cbb0135bd83246bbf9230d45fd50ae54e27245cafc7e21
results/figures/eda/05_radiation_vs_degradation.png,115636,0ef2b5eee46bed8f92f69032d7e7d27570782e5f9d1c8f65aa8ad62d18019d75
results/figures/eda/06_duration_vs_degradation.png,113576,b977ebc6ad1354d3c30551f60f3d0971049321746a79c903e86710f5efd3b2f4
results/figures/eda/07_formulation_comparison.png,123627,f2e9e4420ebc8132b71040ab3a6b1f0386040bf299dd98f07dbc4e04909b3032
results/figures/eda/08_correlation_heatmap.png,138692,789f43b20468a4c9a520a8c4af7ec37f42144c03dcc58a9218a86215b15cc412
results/figures/eda/09_static_formula_fit.png,152221,65351d0cc53210679cce02ef547d7102675e724c44159f6be8e07c96534c44cd
results/figures/eda/10_pairplot_key_vars.png,230132,60f92f1bb1e707fd47e65d7d39ef49ed2671ad034ac8fa9bdc7cb249063047f8
src/eda_01_statistical_formula.py,41026,938e3b7215aa10ba4987952e68f2c157cd90607006105ac0a85f52830944ccc7
src/__init__.py,91,7fc9ed7392879d76310dd8620bf16326c34b2ad8846f1f701610d4184607f0e4
src/data/__init__.py,77,02f09925e64a2ca38d3edc772fe32e645f2d17ca6d6ac8a75ef473f873c2aeb9
src/evaluation/__init__.py,114,2f3986f5b80f4214c828fc1c896c5f368846338cb6b36759ff34378d00253619
src/features/__init__.py,87,e164e55bf0abfa67f3195499e8fdb023993e155299fa48fae7d73d168b7bd193
src/models/__init__.py,105,59b713ba2752d98cbc0ed4c2a9e327f7cb53d1399219905e307bc66abe6604ca
src/visualization/__init__.py,109,ca9392ba1e0f3e7fdca4e9077cff4237f35789375334df449da72962f3c09e20
src/__pycache__/__init__.cpython-314.pyc,236,b47f1b4899cb0554b093bb3d3f2d61cdea93e4dde437bb294c2d652da5733aec
src/data/downloaders/osdr_downloader.py,3782,5bf267fc67619633f7371083c458b132b0fef18abecd3baad0d2b089f753c4ba
src/data/downloaders/radlab_downloader.py,3196,358b0777da9a607ebd122446928562c8c0bee2556440d480ccb53e729722daed
src/data/downloaders/__init__.py,283,0627d63fda24964ab497db3cec12fbb910d95f4f3c27efebda75b692696e715a
src/data/validators/file_validator.py,3706,adad946a83c5bce28c80a9140b7c97c834a5c6e123a24796789cf1c68f6bccaa
src/data/validators/__init__.py,218,266a9fd9a81655342f763edea9edb9ecc479e14aa791a5e1b2c3d8ce3c10422f
src/data/__pycache__/__init__.cpython-314.pyc,221,142149acc01dbc1e92add9d96699a1f64208d7cd4eca9b8d2139a9018207688f
src/data/validators/__pycache__/file_validator.cpython-314.pyc,5287,6eb292de6bf363e8fced2356e94413d54a0bf965a8de6eeac71579bea30746de
src/data/validators/__pycache__/__init__.cpython-314.pyc,366,219c31d45c64d9d2954443db601462516d8c6303a57f8a0df6f58bc5bf9dc1f1
references/papers/.gitkeep,75,53b2b65c51833fe5227ce009d5faa2af7b2f0e489615ec8408764b863a317a12
references/papers/nowadly-et-al-2026-limited-degradation-of-active-pharmaceutical-ingredient-after-spaceflight-on-the-international-space.pdf,1996278,242fd8e777ca299fff9e437852714be36688354a3ee7e6436efec3cf24a9a353
references/supplementary/.gitkeep,101,89c5727ab3ecbc5e05e33c435eb5fdf66d0da8bdde97a321bc12d7a2b92b94c9
references/supplementary/sj-pdf-1-wem-10.1177_10806032261466966.pdf,745197,dfc07039f0948a2e74b0aedd1db422b54dc44a41809e6eb482870a28b91d3e00
configs/experiment_config.yaml,1479,a4a3c8c1abf589a5b8f841615ca0aae63dcdc1de38796be5347729dedd0375ca
notebooks/01_dataset_exploration.ipynb,1457,e87d179a71a2128a6ca6eb46105e2a07408187138544a36ea84a361e9e6f355d
notebooks/02_data_cleaning.ipynb,1216,737fbf498db772f2d516e461232996960bb60c16d0908ba27122e13f8f213a3e
notebooks/03_feature_engineering.ipynb,1236,c863bacb3e9bc9d4076796e2ab1a59326667c2330323c4cecce8a1749d94de4b
notebooks/04_statistical_analysis.ipynb,1140,a2c9655710e67383c7a1b198d63b6d5fe72cb55c40768556ebf00e00515abb97
notebooks/05_baseline_models.ipynb,1158,6ddcd55486693107c44935ec0343bdd52a59caead5596f27414a81e0ab57ae1e
notebooks/06_ml_models.ipynb,1227,e8b19ac314fcbe5ee8303a0f694316cb82319e0486318107b195c3a548f22075
notebooks/07_feature_selection.ipynb,1117,aaf51466cb5fc956480b16f56972be7ce66ba06045000d90a9faa68d38be0d9a
notebooks/08_interpretability.ipynb,1115,765a0826b65fb8ba293f22e230c35d8f8571697c16faf8ecafed86c177963815
notebooks/09_symbolic_regression.ipynb,1251,7d62ee84aa2bb88b8acfea544b65d758e26b5de47ce57ff5433bd8f489bd6100
notebooks/10_validation.ipynb,1237,4fef5295e9affae3e7b3112624bd195baf93862df6ed890926142a747f248dbc
